Etambutol 400mg comprimido;"Dispon°vel nos Serviáos de Atendimento Especializado 
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
H (isoniazida 100mg) comprimido;"Dispon°vel em todas Unidades de Sa£de (conforme demanda)
Nota Informativa Nß 5/2021-CGDR/DCCI/SVS/MS
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
H (isoniazida 300mg) comprimido;"Dispon°vel em todas Unidades de Sa£de (conforme demanda)
Nota Informativa Nß 5/2021-CGDR/DCCI/SVS/MS
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Pirazinamida 150mg comprimido dispers°vel;"Dispon°vel nos Serviáos de Atendimento Especializado
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Pirazinamida 500mg comprimido;"Dispon°vel nos Serviáos de Atendimento Especializado 
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Piridoxina 50mg comprimido;"Dispon°vel em todas Unidades de Sa£de (conforme demanda)
Nota Informativa Nß 16/2024-CGTM/DATHI/SVSA/MS
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
RH (rifampicina 150mg + isoniazida 75mg) comprimido;"Dispon°vel em todas Unidades de Sa£de 
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
RH (rifampicina 300mg + isoniazida 150mg) comprimido;"Dispon°vel em todas Unidades de Sa£de 
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
RH (rifampicina 75mg + isoniazida 50mg) comprimido dispers°vel;"Dispon°vel nos Serviáos de Atendimento Especializado 
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
RHZ (rifampicina 75mg + isoniazida 50mg + pirazinamida 150mg) comprimido dispers°vel;"Dispon°vel nos Serviáos de Atendimento Especializado 
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
RHZE (rifampicina 150mg + isoniazida 75mg + pirazinamida 400mg + etambutol 275mg) comprimido;"Dispon°vel em todas Unidades de Sa£de 
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Rifampicina 20mg/ml (2%) suspens∆o oral;"Dispon°vel nos Serviáos de Atendimento Especializado 
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Rifampicina 300mg c†psula;"Dispon°vel nos Serviáos de Atendimento Especializado 
Nota Informativa Nß 5/2021-CGDR/DCCI/SVS/MS
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Rifapentina 150mg comprimido;"Dispon°vel em todas Unidades de Sa£de (conforme demanda)
e nos Serviáos de Atendimento Especializado 
Nota Informativa Nß 5/2021-CGDR/DCCI/SVS/MS
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Rifapentina 300mg + Isoniazida 300mg comprimido DOSE FIXA COMBINADA;"Dispon°vel em todas Unidades de Sa£de 
Distribuiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Espiramicina 500 mg comprimido;"Dispon°vel em Farm†cias Distritais 
APENAS PARA GESTANTES
Aquisiá∆o via SES";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Pirimetamina 25 mg comprimido;"Dispon°vel em Farm†cias Distritais 
Aquisiá∆o via SES";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Sulfadiazina 500 mg comprimido;"Dispon°vel em Farm†cias Distritais 
Aquisiá∆o via SES";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Oseltamivir (fosfato) 75 mg c†psula;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais
Aquisiá∆o via SES";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Oseltamivir (fosfato) 45 mg c†psula;"Dispon°vel em Farm†cias Distritais e US com farmacàutico presente
Aquisiá∆o via SES";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Oseltamivir (fosfato) 30 mg c†psula;"Dispon°vel em Farm†cias Distritais e US com farmacàutico presente
Aquisiá∆o via SES";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Epinefrina 1 mg/mL soluá∆o injet†vel (adrenalina) (IM/EV);Distribuiá∆o conforme NT 01/2024;"MEDICAMENTOS DE EMERG“NCIA - BµSICOS
Uso exclusivo ambulatorial";;
Glicose Hipertìnica 500 mg/mL (50%) soluá∆o injet†vel 10 mL;Distribuiá∆o conforme NT 01/2024;"MEDICAMENTOS DE EMERG“NCIA - BµSICOS
Uso exclusivo ambulatorial";;
Hidrocortisona 100 mg p¢ para soluá∆o injet†vel;Distribuiá∆o conforme NT 01/2024;"MEDICAMENTOS DE EMERG“NCIA - BµSICOS
Uso exclusivo ambulatorial";;
Hidrocortisona 500 mg p¢ para soluá∆o injet†vel;Distribuiá∆o conforme NT 01/2024;"MEDICAMENTOS DE EMERG“NCIA - BµSICOS
Uso exclusivo ambulatorial";;
Biperideno 5 mg/mL soluá∆o injet†vel (IM/EV);Distribuiá∆o conforme NT 01/2024;"MEDICAMENTOS DE EMERG“NCIA - CONTROLE ESPECIAL
Uso exclusivo ambulatorial";;
Diazepam 5 mg/mL soluá∆o injet†vel (IM/EV);Distribuiá∆o conforme NT 01/2024;"""MEDICAMENTOS DE EMERG“NCIA - CONTROLE ESPECIAL
Uso exclusivo ambulatorial""	";;
Haloperidol 5 mg/mL soluá∆o injet†vel (IM);Distribuiá∆o conforme NT 01/2024;"MEDICAMENTOS DE EMERG“NCIA - CONTROLE ESPECIAL
Uso exclusivo ambulatorial";;
Diclofenaco de s¢dio 25 mg/mL soluá∆o injet†vel (IM);Distribuiá∆o conforme NT 02/2024;"MEDICAMENTOS DE URG“NCIA - BµSICOS
Uso exclusivo ambulatorial";;
Dipirona 500 mg/mL soluá∆o injet†vel (IM/EV);Distribuiá∆o conforme NT 02/2024;"MEDICAMENTOS DE URG“NCIA - BµSICOS
Uso exclusivo ambulatorial";;
Furosemida 10 mg/mL soluá∆o injet†vel (IM/EV);Distribuiá∆o conforme NT 02/2024;"MEDICAMENTOS DE URG“NCIA - BµSICOS
Uso exclusivo ambulatorial";;
Hioscina(N-butilescopolamina) 20 mg/mL soluá∆o injet†vel (EV);Distribuiá∆o conforme NT 02/2024;"MEDICAMENTOS DE URG“NCIA - BµSICOS
Uso exclusivo ambulatorial";;
Metoclopramida 5 mg/mL soluá∆o injet†vel (IM/EV);Distribuiá∆o conforme NT 02/2024;"MEDICAMENTOS DE URG“NCIA - BµSICOS
Uso exclusivo ambulatorial";;
Prometazina 25 mg/mL soluá∆o injet†vel (IM);Distribuiá∆o conforme NT 02/2024;"MEDICAMENTOS DE URG“NCIA - BµSICOS
Uso exclusivo ambulatorial";;
